features,x08_1,x08_2,x08_3,x08_4,x09_1,x09_2,x09_3,x09_4,x09_5,x14_dm1,x14_dm2,x14_dm3,x14_dm4,x14_dm5,x14_dm6,x16_dm2,x16_dm3,x16_dm4,x16_dm5,x16_dm6,x17_dm1,x17_dm2,x17_dm3,x17_dm4,x17_dm5,x17_dm6,x18_dm1,x18_dm2,x18_dm3,x18_dm4,x18_dm5,x18_dm6,x22_dm1,x22_dm2,x22_dm3,x22_dm4,x22_dm5,x22_dm6,x23_dm1,x23_dm2,x23_dm3,x23_dm4,x23_dm5,x23_dm6,x25_dm1,x25_dm2,x25_dm3,x25_dm4,x25_dm5,x25_dm6,x27_dm1,x27_dm2,x27_dm3,x27_dm4,x27_dm5,x27_dm6,x28_1,x28_2
x08_1,1,-0.022743091,-0.11184214,-0.088608658,0.020649922,0.015640897,-0.057869183,0.034866543,-0.088608658,0.010827342,0.011460388,0.014744943,0.01434338,0.013927807,0.012466244,0.000772098,-0.002780587,-0.003547269,-0.001075559,-0.001075559,0.007537933,0.006800898,0.005567191,0.008886398,0.010114084,0.012297964,-0.003471321,0.004902778,0.003354798,0.002567993,0.002240077,-0.001673418,-0.001386758,-0.000899907,-0.000898134,-0.00094198,-0.00123351,-0.00122008,-0.001018056,-0.00100263,-0.00117241,-0.001201009,-0.001025286,-0.000871662,0.000865259,0.004180274,0.005663997,0.009435327,0.01024042,0.003168412,0.0032039,0.003573296,0.00564452,0.006544035,0.004531946,0.000998384,0.016669208,0.016669208
x08_2,-0.022743091,1,-0.130215741,-0.103165427,0.040484024,0.015241353,0.012540369,-0.013265632,-0.103165427,-0.003249608,-0.003541873,-0.005128944,-0.005708544,-0.006645995,-0.009285726,0.005727899,0.010395113,0.003870446,-0.000827665,-0.000827665,-0.001645064,0.002011653,0.004618443,0.00230749,0.00338872,0.002851231,-0.015997615,-0.017220238,-0.01609698,-0.016671868,-0.017402931,-0.016719883,-0.001636866,-0.001041837,-0.000886959,-0.0011591,-0.00123073,0.008931367,-0.001338115,-0.001313343,-0.001468781,-0.001531268,-0.001265717,-0.001044703,-0.000870038,-0.000928027,-9.34E-06,-0.000128722,0.001433876,0.004588235,-0.00079711,-4.76E-05,-0.001374213,0.002160033,0.001983566,0.003346577,0.007408621,0.007408621
x08_3,-0.11184214,-0.130215741,1,-0.507329556,0.012033583,0.020034526,0.408887686,-0.025255835,-0.507329556,0.029273023,0.029371328,0.024605294,0.018563432,0.013340174,0.007418439,-0.000323554,0.005420922,0.001924882,0.004063457,0.004063457,0.013056787,0.00785218,0.002219421,-0.006336662,-0.011655931,-0.019975995,0.010182049,0.009089995,0.004925908,0.004950652,0.004431107,0.002150198,-3.07E-05,-0.004256865,-0.000635542,0.004564528,0.006855393,0.006177299,-0.000282804,-0.001282267,-0.006741557,-0.006894718,-0.005780563,-0.004808301,0.014500253,0.015667677,0.012688655,0.008773032,0.006533299,0.000841466,0.021972318,0.026226459,0.021852806,0.019513526,0.01825141,0.013776252,0.051415492,0.051415492
x08_4,-0.088608658,-0.103165427,-0.507329556,1,-0.072096396,-0.046955258,-0.47456681,-0.269333554,1,0.010096436,0.007738044,0.010877004,0.026190389,0.042388657,0.057423614,0.002399444,-0.012980759,-0.004749599,-0.016926603,-0.016926603,-0.01809895,-0.009573323,-0.001055732,0.009442954,0.016978848,0.02912299,0.01731281,0.016072969,0.018163379,0.022026313,0.032874601,0.043278865,-0.00465034,0.005266382,0.004810888,-0.001017857,-0.002007427,-0.004736582,0.004864385,0.003899018,0.00822729,0.004027178,0.008808545,0.009742506,0.009876225,0.001966681,0.00328102,0.007518883,0.017987738,0.032831016,0.006005394,-0.003147992,-0.003104404,0.002751491,0.017918904,0.031788909,-0.056181504,-0.056181504
x09_1,0.020649922,0.040484024,0.012033583,-0.072096396,1,-0.008422421,-0.085123616,-0.048310681,-0.072096396,-0.000890074,0.003006523,-0.000785542,-0.006801688,-0.009223625,-0.009598197,-0.002257403,-0.005202956,-0.001410505,0.003809112,0.003809112,0.013780268,0.010442749,0.005183105,0.008833946,0.015943234,0.01393731,-0.004726179,-0.001945399,-0.00253651,-0.004906238,-0.00740196,-0.011545509,-0.001139575,-0.000696043,-0.000731155,-0.000807392,-0.000988564,-0.000900468,-0.000925787,-0.000861894,-0.000999673,-0.00107517,-0.000891318,-0.000754795,-0.001757542,0.002710779,0.002760021,-0.000890717,-0.004184522,-0.005997601,-0.003906634,0.001200308,-0.000584141,-0.006101946,-0.008761913,-0.010582187,0.010148445,0.010148445
x09_2,0.015640897,0.015241353,0.020034526,-0.046955258,-0.008422421,1,-0.055439682,-0.031463993,-0.046955258,0.016656956,0.017275047,0.016895316,0.016702758,0.016731541,0.014786688,0.002605951,0.000643144,0.0020753,0.004043829,0.004043829,0.010758445,0.013282852,0.011464753,0.010767426,0.011654882,0.010719786,0.00127433,0.001282569,0.009004116,0.015154255,0.01722727,0.008061292,-0.000172137,-0.000299539,-0.000500049,-0.000559757,-0.000648421,-0.000435861,-0.000467078,-0.000490728,-0.000559394,-0.00054016,-0.000474437,-0.000393152,0.013557466,0.011344735,0.012633107,0.00938214,0.008105892,0.001690367,0.012723916,0.011278519,0.013921559,0.012865105,0.013625991,0.010700472,0.011043878,0.011043878
x09_3,-0.057869183,0.012540369,0.408887686,-0.47456681,-0.085123616,-0.055439682,1,-0.317999889,-0.47456681,0.051769111,0.041800647,0.035091057,0.028013388,0.013913144,-0.001352471,0.001392902,0.006718161,0.010019751,0.015482673,0.015482673,0.024634589,0.020289702,0.013526459,0.004274773,-0.001093478,-0.012260395,0.041352315,0.034344435,0.028953111,0.029856102,0.020163506,0.008458027,-0.000847447,-0.003966905,-8.04E-05,0.005357907,0.001979954,0.001639809,0.000527249,-0.000646943,-0.006193998,-0.00641629,-0.005411374,-0.004479363,0.032663534,0.033746651,0.028521445,0.026807159,0.019616349,0.00413377,0.039553308,0.041045957,0.036496016,0.032107427,0.021923873,0.009193924,0.062123865,0.062123865
x09_4,0.034866543,-0.013265632,-0.025255835,-0.269333554,-0.048310681,-0.031463993,-0.317999889,1,-0.269333554,0.005689229,0.014906475,0.019717249,0.018421266,0.017962453,0.017722056,-0.010998065,-0.006887537,-0.012022262,-0.008910956,-0.008910956,0.000497531,-0.002436166,-0.001907605,-0.003818524,-0.002066428,0.002003948,0.00998453,0.01508129,0.018252959,0.014356202,0.013180681,0.014766276,0.000657134,-0.002243702,-0.002633047,-0.00261308,0.003794293,0.003520584,-0.0030435,-0.002934083,-0.003488144,-0.003628074,-0.003074106,-0.002502213,-0.003534407,0.002380436,0.010012167,0.011898749,0.008178766,0.00996321,0.006417823,0.013934604,0.016009095,0.018002276,0.019260197,0.016758457,0.007866741,0.007866741
x09_5,-0.088608658,-0.103165427,-0.507329556,1,-0.072096396,-0.046955258,-0.47456681,-0.269333554,1,0.010096436,0.007738044,0.010877004,0.026190389,0.042388657,0.057423614,0.002399444,-0.012980759,-0.004749599,-0.016926603,-0.016926603,-0.01809895,-0.009573323,-0.001055732,0.009442954,0.016978848,0.02912299,0.01731281,0.016072969,0.018163379,0.022026313,0.032874601,0.043278865,-0.00465034,0.005266382,0.004810888,-0.001017857,-0.002007427,-0.004736582,0.004864385,0.003899018,0.00822729,0.004027178,0.008808545,0.009742506,0.009876225,0.001966681,0.00328102,0.007518883,0.017987738,0.032831016,0.006005394,-0.003147992,-0.003104404,0.002751491,0.017918904,0.031788909,-0.056181504,-0.056181504
x14_dm1,0.010827342,-0.003249608,0.029273023,0.010096436,-0.000890074,0.016656956,0.051769111,0.005689229,0.010096436,1,0.592424676,0.582119346,0.498898292,0.486593694,0.464433705,0.007967587,0.046263166,0.012758617,0.00260811,0.00260811,-0.119352905,-0.036935346,-0.025844764,-0.007642516,0.000942925,0.00132443,0.571182761,0.311595924,0.356345419,0.31343209,0.323284109,0.308946768,0.006433244,-0.003677376,0.007501376,0.004922205,-0.000509566,0.00224754,0.001472226,-0.002443896,-0.004339371,-0.004405018,-0.004461716,-0.003474403,0.471240261,0.324328503,0.348966703,0.316856326,0.319763922,0.30255796,0.740150563,0.442323237,0.467845194,0.407741376,0.405181427,0.376862652,0.30871811,0.30871811
x14_dm2,0.011460388,-0.003541873,0.029371328,0.007738044,0.003006523,0.017275047,0.041800647,0.014906475,0.007738044,0.592424676,1,0.620966872,0.600000228,0.52114165,0.506587827,0.142816408,-0.059008269,0.017784269,-0.0322072,-0.0322072,0.025643966,-0.100935855,-0.032970775,-0.014367383,0.000165961,0.010845321,0.280630183,0.564032592,0.343591029,0.3774148,0.336076467,0.341608968,-0.007212862,0.008305716,-0.000471205,0.006080699,-0.002575396,0.001456016,-0.00145087,0.000844621,-0.004057479,-0.00345439,-0.00413302,-0.003101981,0.320599152,0.490869041,0.33838835,0.3681407,0.33953006,0.332718646,0.430411565,0.776783325,0.460068248,0.489779267,0.427341452,0.414686695,0.336749127,0.336749127
x14_dm3,0.014744943,-0.005128944,0.024605294,0.010877004,-0.000785542,0.016895316,0.035091057,0.019717249,0.010877004,0.582119346,0.620966872,1,0.64581029,0.614670757,0.537090582,0.073369375,0.074959788,-0.076269926,-0.01988816,-0.01988816,0.039292888,0.034941362,-0.090491121,-0.02590303,-0.004311454,0.010981629,0.321489128,0.304781265,0.581892055,0.369471392,0.393602621,0.355928569,-0.001533765,-0.001270055,0.009468749,0.005919099,0.000367926,-0.001161407,-0.000776256,-0.001952206,-0.001563664,-0.002901978,-0.003467127,-0.002739566,0.352155084,0.301008825,0.497087179,0.37032691,0.390072115,0.357730952,0.466886966,0.414935295,0.775009676,0.499752995,0.511183029,0.445855031,0.286212589,0.286212589
x14_dm4,0.01434338,-0.005708544,0.018563432,0.026190389,-0.006801688,0.016702758,0.028013388,0.018421266,0.026190389,0.498898292,0.600000228,0.64581029,1,0.654821738,0.621861745,0.088201513,0.017320749,0.056450374,-0.105688714,-0.105688714,0.045784297,0.043435783,0.032635983,-0.083507812,-0.016161957,0.010038665,0.265353503,0.336988659,0.33206215,0.592926045,0.378183626,0.405573389,-0.006160791,0.000920983,-0.003232179,0.007036301,0.000591321,0.001326615,-0.001342057,-0.001527845,-0.003432495,-0.000299608,-0.003233241,-0.002287359,0.302448948,0.323675994,0.320104979,0.507100424,0.379708215,0.394858381,0.391939337,0.446126868,0.438671529,0.782300669,0.506005657,0.512483395,0.277590651,0.277590651
x14_dm5,0.013927807,-0.006645995,0.013340174,0.042388657,-0.009223625,0.016731541,0.013913144,0.017962453,0.042388657,0.486593694,0.52114165,0.614670757,0.654821738,1,0.648758953,0.069974438,0.033673343,-0.009934854,0.020331753,0.020331753,0.047019475,0.067775519,0.054720215,0.041912935,-0.077172847,-0.003438568,0.272198879,0.280582015,0.355369418,0.348391143,0.602720505,0.383493462,-0.001361028,0.000441448,-0.003578468,-0.001165673,0.004525936,-0.000322622,-0.001123573,-0.001989488,-0.003221967,-0.002652128,-0.001831441,-0.002198028,0.308015769,0.282382408,0.340210964,0.338181409,0.527289558,0.387891183,0.394903034,0.376260409,0.46096017,0.459001386,0.790363294,0.504869123,0.254400569,0.254400569
x14_dm6,0.012466244,-0.009285726,0.007418439,0.057423614,-0.009598197,0.014786688,-0.001352471,0.017722056,0.057423614,0.464433705,0.506587827,0.537090582,0.621861745,0.648758953,1,0.069959606,0.017051192,0.012076172,-0.040434688,-0.040434688,0.057795526,0.067733577,0.073959586,0.063053053,0.051512147,-0.064002447,0.249499085,0.280321472,0.302658792,0.36768656,0.354481137,0.608258362,0.001531624,-0.003091947,-0.003712133,-0.002983767,-0.004698515,0.004770623,-0.001360888,-0.001883003,-0.00356573,-0.002582033,-0.003144333,-0.000878985,0.292846242,0.284491856,0.305310585,0.355410849,0.355856423,0.5385177,0.366848415,0.375132517,0.392902331,0.474645873,0.464398661,0.793562553,0.258036032,0.258036032
x16_dm2,0.000772098,0.005727899,-0.000323554,0.002399444,-0.002257403,0.002605951,0.001392902,-0.010998065,0.002399444,0.007967587,0.142816408,0.073369375,0.088201513,0.069974438,0.069959606,1,0.132746612,0.197420151,0.158627234,0.158627234,0.033574995,0.195441224,0.127485988,0.103185215,0.074224516,0.058076659,0.022489017,0.131141195,0.047993908,0.074678759,0.059041995,0.061710865,-0.003886104,0.00395074,0.000540476,-0.003867752,0.003555687,0.004787536,-0.001499048,0.005305303,0.004352734,0.001480113,0.001955908,0.004248977,0.11544143,0.165336873,0.071703339,0.085976518,0.072461641,0.076775541,0.230794486,0.207532144,0.141941989,0.164578279,0.139447262,0.139043334,0.147893294,0.147893294
x16_dm3,-0.002780587,0.010395113,0.005420922,-0.012980759,-0.005202956,0.000643144,0.006718161,-0.006887537,-0.012980759,0.046263166,-0.059008269,0.074959788,0.017320749,0.033673343,0.017051192,0.132746612,1,0.187619408,0.207786573,0.207786573,-0.016382364,-0.011211833,0.141572627,0.083113366,0.058096326,0.034514827,0.07545024,0.020175372,0.09741983,0.02249963,0.049525952,0.03208159,0.003393315,0.002804501,0.000548776,-0.007631765,0.005184525,0.002612195,0.004672565,0.003316843,0.002002605,0.000313274,0.004925341,0.004054473,0.067275124,0.025134344,0.155660099,0.061863556,0.074204845,0.06115371,0.161626087,0.145368383,0.198377855,0.128450792,0.142841567,0.123140036,0.049062404,0.049062404
x16_dm4,-0.003547269,0.003870446,0.001924882,-0.004749599,-0.001410505,0.0020753,0.010019751,-0.012022262,-0.004749599,0.012758617,0.017784269,-0.076269926,0.056450374,-0.009934854,0.012076172,0.197420151,0.187619408,1,0.193859901,0.193859901,-0.016348734,-0.023998569,-0.014465062,0.123679477,0.06763672,0.042832262,0.029907299,0.062413672,-0.002219181,0.083963164,0.010132219,0.034307349,0.001946083,0.002682516,0.002354935,-0.004452942,-0.00504556,0.004199586,0.004611289,0.004015881,0.003867405,0.000602598,0.001097845,0.003744999,0.009152601,0.053625806,-0.007964957,0.10480519,0.025062562,0.038900854,0.083564556,0.13847544,0.110421073,0.149569377,0.082674951,0.100880071,0.058817081,0.058817081
x16_dm5,-0.001075559,-0.000827665,0.004063457,-0.016926603,0.003809112,0.004043829,0.015482673,-0.008910956,-0.016926603,0.00260811,-0.0322072,-0.01988816,-0.105688714,0.020331753,-0.040434688,0.158627234,0.207786573,0.193859901,1,1,-0.023567426,-0.043708274,-0.054911537,-0.049924282,0.102754261,0.046234523,0.02585109,0.01028217,0.033233964,-0.02105867,0.067740768,-0.004523502,0.005138202,-0.000391831,-0.001821728,0.001757036,-0.003282496,-0.001580942,0.004592324,0.004278982,0.004881923,0.005218311,0.004423716,0.00342549,0.009551283,0.007078899,0.021356437,-0.035735989,0.082956284,0.014834583,0.080993726,0.07570784,0.106096162,0.07874023,0.117278105,0.065071011,0.011283519,0.011283519
x16_dm6,-0.001075559,-0.000827665,0.004063457,-0.016926603,0.003809112,0.004043829,0.015482673,-0.008910956,-0.016926603,0.00260811,-0.0322072,-0.01988816,-0.105688714,0.020331753,-0.040434688,0.158627234,0.207786573,0.193859901,1,1,-0.023567426,-0.043708274,-0.054911537,-0.049924282,0.102754261,0.046234523,0.02585109,0.01028217,0.033233964,-0.02105867,0.067740768,-0.004523502,0.005138202,-0.000391831,-0.001821728,0.001757036,-0.003282496,-0.001580942,0.004592324,0.004278982,0.004881923,0.005218311,0.004423716,0.00342549,0.009551283,0.007078899,0.021356437,-0.035735989,0.082956284,0.014834583,0.080993726,0.07570784,0.106096162,0.07874023,0.117278105,0.065071011,0.011283519,0.011283519
x17_dm1,0.007537933,-0.001645064,0.013056787,-0.01809895,0.013780268,0.010758445,0.024634589,0.000497531,-0.01809895,-0.119352905,0.025643966,0.039292888,0.045784297,0.047019475,0.057795526,0.033574995,-0.016382364,-0.016348734,-0.023567426,-0.023567426,1,0.696078622,0.58424813,0.49123416,0.440312621,0.382740912,-0.122049269,0.001854398,0.012158104,0.015954335,0.016067794,0.021363239,-0.000589844,-0.002201433,-0.002018846,0.000509641,0.01228296,0.007259352,-0.004862187,-0.003280139,-0.003715028,-0.003817186,-0.003191618,-0.002548216,-0.066005929,0.027487458,0.043976925,0.050882041,0.053572146,0.060816123,-0.193144373,-0.038368842,-0.011327129,0.003230767,0.01000153,0.02587245,0.213899404,0.213899404
x17_dm2,0.006800898,0.002011653,0.00785218,-0.009573323,0.010442749,0.013282852,0.020289702,-0.002436166,-0.009573323,-0.036935346,-0.100935855,0.034941362,0.043435783,0.067775519,0.067733577,0.195441224,-0.011211833,-0.023998569,-0.043708274,-0.043708274,0.696078622,1,0.697565284,0.594834675,0.494009095,0.437590019,-0.067930294,-0.104523381,0.00943783,0.013572266,0.028929359,0.024742454,0.0035631,0.006658455,-0.001836452,0.000587244,0.011138617,0.008632716,-0.003909801,-0.004317338,-0.003551998,-0.003662652,-0.002965959,-0.002403419,0.011308092,-0.067413734,0.044313015,0.049502002,0.063984727,0.065191825,-0.097019996,-0.193464231,-0.025305767,-0.011087209,0.020371079,0.025411412,0.185077649,0.185077649
x17_dm3,0.005567191,0.004618443,0.002219421,-0.001055732,0.005183105,0.011464753,0.013526459,-0.001907605,-0.001055732,-0.025844764,-0.032970775,-0.090491121,0.032635983,0.054720215,0.073959586,0.127485988,0.141572627,-0.014465062,-0.054911537,-0.054911537,0.58424813,0.697565284,1,0.702648907,0.58813681,0.490266959,-0.053994839,-0.055464052,-0.09171788,0.008102135,0.019711196,0.029245801,-0.000131859,0.013462954,0.007293,-0.001899595,0.01116935,0.009656012,-0.00351862,-0.003562555,-0.004158162,-0.003508577,-0.002814433,-0.002222478,0.018482916,-0.000169709,-0.050874013,0.046883884,0.05768309,0.065955597,-0.076325206,-0.101470374,-0.172991288,-0.02646797,0.002939533,0.027633525,0.165255289,0.165255289
x17_dm4,0.008886398,0.00230749,-0.006336662,0.009442954,0.008833946,0.010767426,0.004274773,-0.003818524,0.009442954,-0.007642516,-0.014367383,-0.02590303,-0.083507812,0.041912935,0.063053053,0.103185215,0.083113366,0.123679477,-0.049924282,-0.049924282,0.49123416,0.594834675,0.702648907,1,0.693159752,0.581282905,-0.037609867,-0.042336334,-0.046275905,-0.084725801,0.014053274,0.02171678,0.003691805,0.013798169,0.013584988,-0.001730752,-0.000285752,0.009954516,-0.003186946,-0.003307791,-0.003630051,-0.004301515,-0.002741528,-0.002163786,0.03011851,0.010241028,0.014757623,-0.037936702,0.055006207,0.059954423,-0.054354655,-0.082720179,-0.086279303,-0.158420179,-0.009776214,0.012489395,0.15421678,0.15421678
x17_dm5,0.010114084,0.00338872,-0.011655931,0.016978848,0.015943234,0.011654882,-0.001093478,-0.002066428,0.016978848,0.000942925,0.000165961,-0.004311454,-0.016161957,-0.077172847,0.051512147,0.074224516,0.058096326,0.06763672,0.102754261,0.102754261,0.440312621,0.494009095,0.58813681,0.693159752,1,0.693949937,-0.027909387,-0.025673204,-0.034134801,-0.037092233,-0.078333676,0.018427406,0.003590298,0.014346724,0.014432104,-0.002046513,-0.002965364,0.000457009,-0.002976582,-0.003004408,-0.003380077,-0.003648295,-0.003138684,-0.002100459,0.033499646,0.020573461,0.021215641,0.026973381,-0.033603425,0.059298769,-0.046605587,-0.061597601,-0.066641673,-0.070833645,-0.145021696,-0.001252336,0.138967795,0.138967795
x17_dm6,0.012297964,0.002851231,-0.019975995,0.02912299,0.01393731,0.010719786,-0.012260395,0.002003948,0.02912299,0.00132443,0.010845321,0.010981629,0.010038665,-0.003438568,-0.064002447,0.058076659,0.034514827,0.042832262,0.046234523,0.046234523,0.382740912,0.437590019,0.490266959,0.581282905,0.693949937,1,-0.022723552,-0.01348697,-0.017638306,-0.020384796,-0.028960973,-0.070549244,-0.003032699,0.015038849,0.014782245,-0.000696205,-0.002745278,-0.002488572,-0.002820886,-0.002787484,-0.003129324,-0.003332276,-0.002745074,-0.002513575,0.032850402,0.027001614,0.03213841,0.035807006,0.032928937,-0.024664633,-0.042219709,-0.048386872,-0.047624876,-0.047849127,-0.057672084,-0.130653222,0.124424264,0.124424264
x18_dm1,-0.003471321,-0.015997615,0.010182049,0.01731281,-0.004726179,0.00127433,0.041352315,0.00998453,0.01731281,0.571182761,0.280630183,0.321489128,0.265353503,0.272198879,0.249499085,0.022489017,0.07545024,0.029907299,0.02585109,0.02585109,-0.122049269,-0.067930294,-0.053994839,-0.037609867,-0.027909387,-0.022723552,1,0.432299014,0.482626246,0.411426862,0.407031584,0.376088733,0.004970161,-0.001591628,0.001651394,-0.002615324,-0.00151792,0.004212395,0.034296259,-0.000303893,-0.001338602,-0.001440507,-0.002174147,-0.001620439,0.552332499,0.292126611,0.316985604,0.264574356,0.267282169,0.241637375,0.601549051,0.307953814,0.345133326,0.282980518,0.285905632,0.258959247,0.069783854,0.069783854
x18_dm2,0.004902778,-0.017220238,0.009089995,0.016072969,-0.001945399,0.001282569,0.034344435,0.01508129,0.016072969,0.311595924,0.564032592,0.304781265,0.336988659,0.280582015,0.280321472,0.131141195,0.020175372,0.062413672,0.01028217,0.01028217,0.001854398,-0.104523381,-0.055464052,-0.042336334,-0.025673204,-0.01348697,0.432299014,1,0.454653494,0.496235554,0.416582756,0.413696742,-0.004362695,0.003605451,-0.00249737,-0.002336528,-0.000469092,-0.001047941,0.001193785,0.030735047,-0.001177119,-0.000417203,-0.001705544,-0.001206158,0.34124479,0.627774019,0.331973914,0.35865801,0.311854571,0.308952158,0.359467264,0.680735933,0.347774233,0.387048013,0.325516132,0.320217922,0.127794685,0.127794685
